[2026-07-03T02:07:56.033Z] [flags] evaluating as {
  "distinctId": "4e7b14c6-cd0c-48e9-b4ce-73844fd151aa",
  "subscription-ai-summary-prompt-guide": "true",
  "hogql-insight-alerts": "false",
  "data-pipelines-notice": "true",
  "pipeline-status-page": "true",
  "survey-targeting-887972e25c": "false",
  "homepage-billboard-truck": "false",
  "website-pricing-page-test": "test",
  "flag-bucketing-identifier": "true",
  "web-analytics-trend-viz-toggle": "true",
  "new-tab-project-explorer": "true",
  "cohort-calculation-history": "true",
  "flag-with-tag": "true",
  "canary-prompt-2026-05-21-v1-v2-cost-latency-eval_pass_rate": "test",
  "llm-analytics-sentiment-evaluations": "true",
  "workflows-scheduled-triggers": "true",
  "survey-targeting-c96c4a4324-custom": "true",
  "logs-alerting": "true",
  "survey-targeting-open-feedback": "false",
  "survey-targeting-72d4619f7a": "true",
  "survey-targeting-31fec641d8": "false",
  "llm-analytics-offline-evals": "true",
  "sse-dashboards": "false",
  "onboarding-session-replay-media": "control",
  "error-tracking-force-query-v3": "true",
  "survey-targeting-46719eda0f-custom": "true",
  "hog-transformations-with-filters": "true",
  "onboarding-platform-packages": "false",
  "dashboards-list-starring": "control",
  "dashboard-colors": "true",
  "bigquery-dwh": "false",
  "inbox-gated-due-to-scale": "false",
  "posthog-ai-billing-free-tier-credits": "true",
  "survey-targeting-f6ded8b7f6-custom": "true",
  "error-tracking-revenue-sorting": "true",
  "cdp-hog-input-liquid": "true",
  "survey-targeting-9d7a748b59": "false",
  "is-in-excluded-hiring-country": "false",
  "survey-targeting-nps-feature-flags": "false",
  "dwh_intercom": "true",
  "surveys-in-error-tracking": "true",
  "experiment-make-decision": "true",
  "custom-css-themes": "true",
  "google-shets-dwh": "true",
  "shopify-dwh": "false",
  "metrics": "false",
  "messaging": "true",
  "search-re-rank": "true",
  "surveys-form-builder": "false",
  "show-bottom-bar-cookie-banner": "test",
  "dwh-revenuecat": "true",
  "survey-targeting-e2dcba79bb": "true",
  "survey-targeting-0d100f11d8-custom": "true",
  "web-analytics-share-nudge-v2": "false",
  "poc_alerting_pipeline_config": "true",
  "dead-clicks-autocapture": "true",
  "default-evaluation-environments": "true",
  "session-recordings-playlist-count-column": "true",
  "survey-targeting-drift-customer-outreach-copy": "false",
  "hogql-insights-funnels": "true",
  "survey-targeting-78814058db-custom": "true",
  "alerts-anomaly-detection": "true",
  "endpoints-ducklake-execution": "false",
  "survey-targeting-981fba2ad0-custom": "true",
  "error-tracking-custom-grouping": "true",
  "funnel-insight-alerts": "true",
  "product-analytics-hog-charts-bar": "true",
  "event-media-previews": "true",
  "hogql-warehouse-access-control": "false",
  "insight-funnels-use-udf-time-to-convert": "false",
  "web-revenue-tracking": "true",
  "survey-targeting-d28dcb9cf1-custom": "true",
  "product-tours-rich-text": "true",
  "warehouse-api": "false",
  "survey-targeting-d6a66e1639-custom": "true",
  "person-groups-property-definitions": "true",
  "sql-editor-query-history": "true",
  "survey-targeting-a5afcbb5a3": "false",
  "survey-targeting-c0c277f8f3-custom": "true",
  "insight-colors": "true",
  "show-referrer-favicon": "true",
  "streamlit": "false",
  "survey-targeting-802ff13f81-custom": "true",
  "experiments-dev-stats-method-toggle": "true",
  "survey-targeting-1c9003a05c-custom": "false",
  "aa-test-bayesian-new": "test-1",
  "survey-targeting-d64a2f9e34-custom": "true",
  "logs-internal": "true",
  "web-analytics-replay": "true",
  "survey-targeting-d5ccbcaba7-custom": "false",
  "error-tracking-embedding-configuration": "true",
  "posthog-slack-app-untagged-thread-followups": "false",
  "web-analytics-conversion-goals": "true",
  "web-analytics-frustrating-pages-tile": "true",
  "auto-redirect": "true",
  "manage-insights-through-terraform": "true",
  "self-driving-mode-test": "test",
  "new-feature-flag-operators": "true",
  "live-debugger": "true",
  "temporal-deletion-rollout": "false",
  "survey-targeting-8827fcde65-custom": "true",
  "survey-targeting-7138f830ff-custom": "true",
  "invite-team-member-onboarding": "false",
  "condensed_filter_bar": "false",
  "pricing-currency": "dollar",
  "hazzaous-testing-group-filters": "false",
  "logs-facet-rail": "true",
  "survey-targeting-f07dacfa78-custom": "true",
  "onboarding-wizard-sync-killswitch": "true",
  "alerts": "false",
  "survey-mobile-only-analytics-orgs-v2": "false",
  "web-analytics-weekly-digest": "false",
  "track-memory-usage": "true",
  "replay-settings-help": "show",
  "support-sidebar-max": "false",
  "product-support-ticket-views": "true",
  "tree-view-release": "false",
  "slack-app-assistant": "false",
  "survey-targeting-ce877c6c0b-custom": "true",
  "survey-targeting-churn-group-analytics": "false",
  "replay-playlist-surfacing-score": "false",
  "llm-editor-proxy": "false",
  "self-serve-credit-override": "false",
  "survey-targeting-7d682a442a-custom": "true",
  "billing-v2-enabled": "false",
  "survey-targeting-199ad07881-custom": "true",
  "managed-duckdb-data-warehouse": "false",
  "experiments-funnel-chart": "test",
  "kaya-test-team-member-invite": "test",
  "survey-targeting-c731debbc1": "false",
  "button-color": "light-blue",
  "enforce-feature-flag-write-scope-cross-resource": "false",
  "ux-new-tooltip": "true",
  "New-Posthog-TEAM": "control",
  "posthog-code-apm-enrichment": "false",
  "project-upgrade-modal-redesign": "test-simplified-modal",
  "survey-targeting-31ae95fdd7-custom": "true",
  "google-ads-dwh": "true",
  "logs-services-view": "true",
  "llm-analytics-clustering-workflows": "true",
  "debug-indentify": "test",
  "magda-test234": "true",
  "survey-targeting-ee81ce2444-custom": "true",
  "survey-targeting-e1250feb9a-custom": "true",
  "sql-expression-ai-snippet": "true",
  "logs-settings-retention": "true",
  "wizard-react-v2": "legacy",
  "revenue-analytics-cohort-grouping": "true",
  "ben-testing-2": "false",
  "survey-targeting-e3bb70f9af": "false",
  "data-warehouse-scene": "false",
  "floating-artificial-hog": "false",
  "sadfdsaf": "false",
  "dashboard-tile-overrides": "true",
  "show-upgrade-to-managed-account": "false",
  "surveys-hosted-editor": "true",
  "survey-targeting-ca73fa3c6d-custom": "true",
  "web-analytics-live-filters": "true",
  "dwh-customer-io": "true",
  "ai-first": "true",
  "phai-plan-mode": "true",
  "dwh-postgres-cdc": "false",
  "onboarding-tell-us-more-step": "control",
  "show-new-experimentation-engine-banner": "enabled",
  "survey-targeting-40f589d8c9": "false",
  "sql-editor-tree-view": "true",
  "survey-targeting-7c071eb5fb": "false",
  "product-support-create-ticket": "true",
  "posthog-code-pr-agent-actions": "false",
  "survey-targeting-8edb772bd3": "false",
  "slope-graph-insight": "true",
  "sdk-doctor-alerts": "true",
  "experiment-ai-summary": "test",
  "experiments-end-modal-conclusion-first": "test",
  "slack-app-home": "false",
  "experiment-funnel-dwh-support": "true",
  "interview-roadmap": "false",
  "marketing-analytics-mcp": "true",
  "twig-cloud-mode-toggle": "true",
  "data-modeling-backend-v2": "false",
  "members-can-use-personal-api-keys": "true",
  "onboarding-simplified-product-selection": "test",
  "b2b-analytics": "true",
  "smoothing-interval": "true",
  "redirect-web-analytics-product-analytics-onboarding": "test",
  "max-inkeep-rag-docs-search": "false",
  "survey-targeting-4b902f7f8a-custom": "true",
  "recordings-list-v2-enabled": "true",
  "posthog-ai-conversation-feedback-llma-sessions": "true",
  "insight-horizontal-controls": "false",
  "llm-analytics-errors-tab": "true",
  "product-analytics-hog-charts-funnel": "true",
  "new-guy": "false",
  "survey-targeting-d8d59ca30c": "false",
  "error-tracking-rate-limiting-bypass": "true",
  "llm-analytics-tags": "true",
  "cdp-app-metrics-new": "false",
  "survey-targeting-04363ab79e-custom": "true",
  "workflows-ses-v2": "false",
  "experiments-new-calculator": "test",
  "use-temporal-subscriptions": "false",
  "survey-targeting-0218807750-custom": "true",
  "sql-editor-vim-mode": "true",
  "survey-targeting-16a9fb4f24": "false",
  "survey-targeting-496cab5e65-custom": "true",
  "logs-settings": "true",
  "survey-targeting-churn-analytics": "false",
  "data-modeling-multi-dag": "false",
  "site-app-functions": "true",
  "web-analytics-bot-analysis": "true",
  "email-surveys": "false",
  "funnel-dwh-early-access": "true",
  "error-tracking-search-bar-redesign": "true",
  "survey-targeting-d78f7ab9d0-custom": "true",
  "mcp-servers": "true",
  "query-cache-cluster-migration": "true",
  "ux-search-with-count-none": "false",
  "experiment-cuped": "true",
  "workflows-survey-triggers": "false",
  "warehouse-pipelines-v3": "false",
  "survey-targeting-746e49acc1": "false",
  "posthog-code-background-agent-logs": "true",
  "billing-forecasting-issues": "false",
  "codex-app-server": "false",
  "notebooks-collaboration": "false",
  "error-tracking-source-maps-banner": "true",
  "logs-sql-view": "true",
  "survey-targeting-cd57e86fd4-custom": "true",
  "survey-targeting-2e02d143ac-custom": "true",
  "dwh-google-search-console": "true",
  "survey-targeting-3dca69f5fc-custom": "true",
  "test-annika": "control",
  "measure-pageviews": "control",
  "hog-transformations": "true",
  "connected-apps-scopes-display": "false",
  "onboarding-data-warehouse-for-product-analytics": "test",
  "traffic-type-virtual-properties": "true",
  "apps-and-exports-ui": "true",
  "survey-targeting-6e21ae50b7-custom": "true",
  "homepage-slack-test": "test",
  "hogql-cohort-combine-person-properties-or": "false",
  "survey-targeting-375a3cfea6-sampling": "true",
  "feature-flag-mixed-targeting": "true",
  "customer-analytics-roadmap": "true",
  "meta-ads-dwh": "true",
  "hogql-in-insight-serialization": "false",
  "survey-targeting-88a56b950d-custom": "true",
  "survey-targeting-e576a492b3-sampling": "true",
  "create-button-nav-experiment": "test",
  "game-center": "true",
  "flag-with-evaluation-tag": "true",
  "cs-dashboards": "false",
  "data-exploration-insights": "true",
  "survey-targeting-40415de753-custom": "true",
  "hogql-insights-replace-filters": "false",
  "dp-source-revenuecat": "false",
  "ip-allowlist-setting": "true",
  "sql-editor-ai-error-fixer": "true",
  "homepage-feature-slider": "slider_on",
  "ingestion-warnings-enabled": "true",
  "persons-on-events-person-id-no-override-properties-on-events": "false",
  "test-experiment-99": "test_group_2",
  "custom-products-sidebar": "test",
  "experiments-wizard-creation-form": "test",
  "posthog-code-discovery-run": "false",
  "survey-targeting-user-interviews-larger-orgs": "false",
  "workflows-replay-blocked-runs": "false",
  "notebook-python": "true",
  "survey-targeting-fe43d3f949-custom": "true",
  "insight-loading-bar": "true",
  "error-tracking-related-issues": "true",
  "advanced-max-ai-features": "false",
  "experiments-frequentist": "true",
  "cookie-banner-product": "false",
  "replay-wait-for-full-snapshot-playback": "false",
  "survey-targeting-churn-replays": "false",
  "enterprise-pricing-table": "control",
  "hogql-optimized-property-groups-mode-enabled": "false",
  "survey-targeting-295edfbe2d-custom": "true",
  "onboarding-wizard-installation-improved-copy": "test",
  "hog-transformation-custom-hog-code": "true",
  "query_running_time": "false",
  "read-only-mode": "false",
  "weekly-digest": "test",
  "post-onboarding-modal-experiment": "control",
  "survey-targeting-surveys-dropped-off-user-feedback": "false",
  "survey-targeting-3a3573e874-custom": "true",
  "unlayer-editor-project-id": "true",
  "posthog-ai-llm-analytics-mode": "true",
  "mcp-feedback-tool": "true",
  "product-business-knowledge": "true",
  "insight-alerts-cdp": "false",
  "retain-data-past-quota-limit": "false",
  "dwh-google-sheets-oauth": "false",
  "workflows-push-notifications": "false",
  "snapchat-ads-source": "true",
  "quick-start-pulse-indicator": "control",
  "billing-lock-everything": "true",
  "survey-targeting-8e0e9bf481-custom": "true",
  "experiment-creation-wizard": "control",
  "survey-targeting-ae31a89254": "false",
  "mcp-render-ui": "true",
  "calendar-heatmap-insight": "true",
  "survey-targeting-411e8d8717-custom": "true",
  "incident-io-status-page": "true",
  "b2b-analytics-alpha": "true",
  "toggle-property-arrays": "true",
  "product-support-ai-suggestion-rollout": "true",
  "survey-targeting-ea04355fc7-custom": "true",
  "llm-analytics-datasets": "false",
  "edit_dwh_source_config": "true",
  "new-experiments-ui": "true",
  "phai-web-search": "true",
  "code-editor": "false",
  "survey-targeting-7667513125-custom": "true",
  "null-payload": "true",
  "survey-targeting-588db22601": "false",
  "survey-targeting-c9357174ee-custom": "true",
  "targeted-multivariate": "test",
  "session-table-property-filters": "true",
  "logs-sparkline-service-breakdown": "false",
  "feature-flag-drag-drop-conditions": "false",
  "survey-targeting-4b39052fec-custom": "true",
  "retention-aggregation": "false",
  "surveys-for-flutter": "false",
  "product-selection-screen-variant": "control",
  "product-analytics-quill-sql-charts": "false",
  "settings-bounce-rate-page-view-mode": "true",
  "survey-targeting-46beb2d0e5": "false",
  "survey-targeting-c8c8a2295e-custom": "true",
  "site-destinations": "true",
  "demot": "v",
  "billing-features-experiment": "false",
  "web-analytics-live-referrers": "true",
  "survey-targeting-740c64c92f-custom": "true",
  "phai-tasks": "false",
  "cdp-activity-log-notifications": "true",
  "survey-targeting-02eac7f777-custom": "true",
  "posthog-code-home-tab": "false",
  "llm-analytics-evaluations-reports": "true",
  "survey-targeting-01e4612994": "false",
  "hogql-insight-live-compare": "false",
  "are-you-in-the-eu": "false",
  "mcp-single-exec-tool": "true",
  "hog-functions": "true",
  "survey-targeting-2a72a1fe6b-custom": "true",
  "phai-upsert-dashboards": "true",
  "twig": "false",
  "survey-targeting-259652ece6-custom": "true",
  "phc-cloud-handoff": "false",
  "onboarding-ai-consent-step": "test",
  "subscribe-from-paygate": "control",
  "http-query-coalescing": "true",
  "survey-targeting-debfa5127d": "false",
  "ask-users-why-ai-vs-quickcreate": "control",
  "simplify-actions": "true",
  "survey-targeting-b23fdf76b2-custom": "true",
  "cookieless-server-hash-mode-setting": "true",
  "sidebar-hide-icons": "true",
  "billing-trial-flow": "false",
  "web-analytics-last-click": "true",
  "error-tracking-insights": "true",
  "test-experiment-1": "control",
  "simplified-prelaunch-checklist": "test",
  "product-analytics-dashboard-modal-smart-defaults": "control",
  "test-1": "control",
  "scouts-model-selection": "true",
  "phai-llm-gateway-v2": "control",
  "product-tours-localization": "true",
  "tasks-dedicated-redis-streams": "true",
  "hackathon-dive-dashboards": "true",
  "posthog-code-glm-model": "true",
  "survey-targeting-net-promoter-score-nps-test": "false",
  "onboarding-new-installation-step": "false",
  "survey-targeting-d37c568173": "false",
  "cdp-hog-sources": "true",
  "max-session-summarization-video-validation": "true",
  "product-support": "true",
  "survey-targeting-14cf21f706": "false",
  "product-analytics-insights-tooltips": "false",
  "survey-targeting-60286e2cbe-custom": "true",
  "web-analytics-open-as-insight": "true",
  "survey-targeting-9bdd62f951": "false",
  "feature-flag-early-exit": "true",
  "survey-targeting-0948772f50-custom": "true",
  "posthog-code-billing": "true",
  "flag-evaluation-tags": "true",
  "persons-on-events-person-id-override-properties-joined": "false",
  "heatmaps-cohort-filter": "true",
  "person-property-incident-annotation-jan-2026": "true",
  "notebooks-collapsible-sections": "false",
  "legacy-insight-filters-disabled": "true",
  "dashboard-quick-filters-experiment": "control",
  "survey-targeting-da52813bde-custom": "true",
  "experiments-lean-creation-form": "test",
  "pinterest-ads-source": "true",
  "survey-targeting-07a9970176": "false",
  "messaging-library": "true",
  "survey-targeting-9d061872f4-sampling": "true",
  "experiment-significance-alerts": "true",
  "survey-targeting-drift-customer-outreach": "false",
  "workflows-person-timezone": "true",
  "onboarding-new-plans-step": "test",
  "disable-usage-reports": "false",
  "dwh_custom_source": "false",
  "test-marcel-old-chat-interface": "false",
  "survey-targeting-e942d89e8e-custom": "true",
  "onboarding-skip-install-step": "test",
  "tasks-burstable-sandbox-resources": "true",
  "sampling": "false",
  "experiments-use-new-query-builder": "true",
  "hogql-insights-retention": "true",
  "left-align-date-filter": "true",
  "funnels-cue-opt-out-7301": "false",
  "feature-flags-across-projects-index": "true",
  "test-early-access-feature": "false",
  "email-gated-signup-control": "true",
  "survey-targeting-e3e87b98ed-custom": "true",
  "error-tracking-rate-limiting": "true",
  "tasks-prewarm-sandbox": "true",
  "survey-targeting-22fb8242e7-custom": "true",
  "customer-profile-config-button": "true",
  "onboarding-product-selection-heading": "control",
  "survey-targeting-4f21628e24-custom": "true",
  "survey-targeting-ffd56acd6d-custom": "true",
  "web-analytics-metric-cards": "true",
  "mcp-analytics": "true",
  "external-data-failure-digest-email": "false",
  "product-analytics-ai-insight-analysis": "false",
  "dwh-source-metrics": "true",
  "survey-targeting-eu-churn-analytics": "false",
  "web-analytics-tile-toggles": "true",
  "tasks-pr-loop": "true",
  "mcp-hono": "true",
  "survey-targeting-796a7dea8f-custom": "true",
  "dylantest2": "false",
  "web-analytics-live-metrics": "true",
  "quotehog-invoice-style-calculator": "true",
  "onboarding-session-replay-separate-step": "test",
  "web-analytics-warn-custom-event-no-session": "true",
  "survey-targeting-29ccdec614-custom": "true",
  "survey-targeting-286c0c07c0-custom": "true",
  "replay-list-recordings-as-query": "true",
  "survey-targeting-9f49c66b6a-custom": "true",
  "personalized-prompt": "false",
  "survey-targeting-zendesk-ticket-customer-satisfaction-score-csat": "false",
  "exception-autocapture": "false",
  "max-session-summarization-button": "false",
  "error-tracking-query-v2": "true",
  "slack-dwh": "true",
  "test-juraj": "control",
  "phai-memory-tool": "true",
  "survey-recommendations": "false",
  "survey-targeting-high-icp-interviews": "false",
  "logs": "true",
  "stupid-flag": "true",
  "product-analytics-quill-legend": "true",
  "hogql-personal-api-key-offset-allowed": "false",
  "project-secret-api-keys": "true",
  "survey-targeting-58922effc6-custom": "true",
  "runbook-flag": "true",
  "posthog-code-sync-cloud-tasks": "true",
  "projected-total-amount": "false",
  "survey-targeting-ee4087023e": "false",
  "autocapture-save-as-action": "true",
  "direct-to-eu-cloud": "false",
  "hedgehog-mode": "false",
  "box-plot-insight": "true",
  "ai-ux-improvements": "true",
  "hogql-cohort-combine-person-properties": "false",
  "survey-targeting-e740bf1d79-custom": "true",
  "survey-targeting-feature-flag-cs-outreach-copy": "false",
  "data-modeling-tab": "true",
  "survey-targeting-2f19fb9698-custom": "true",
  "product-analytics-simple-editor": "test",
  "nav-order-experiment": "control",
  "replay-groups-filters": "true",
  "error-tracking-suppression-rules": "true",
  "error-tracking-weekly-digest": "true",
  "property-access-control": "true",
  "onboarding-wizard-prominence": "false",
  "get-hog-templates-from-db": "true",
  "hogai-insights-fts-search": "true",
  "remove-order-by-for-event-subquery": "true",
  "survey-targeting-f3558a22ad-custom": "true",
  "funnel-dwh-step-ui": "popover",
  "product-ctas": "view-pricing",
  "ai-session-permissions": "true",
  "paths-advanced-2101": "no-advanced",
  "onboarding-mobile-install-helper": "test",
  "are-you-in-the-us": "false",
  "survey-targeting-1571bb1048": "false",
  "dwh_plain": "true",
  "product-analytics-hog-charts-lifecycle": "true",
  "save-cohort-on-modal": "true",
  "cdp-dwh-table-source": "true",
  "hide-stop-button": "test",
  "alerts-inline-notifications": "true",
  "lineage-dependency-view": "false",
  "product-support-release": "false",
  "experiments-excluded-variants": "true",
  "survey-targeting-surveys-feedback-interview": "false",
  "toolbar-for-mobile": "false",
  "tasks-stream-via-proxy": "true",
  "survey-targeting-1aa5cabced": "false",
  "data-modeling": "true",
  "alerts-investigation-agent": "true",
  "web-analytics-precompute-toggle": "false",
  "always-query-blocking": "false",
  "experiment-metric-event-breakdowns": "true",
  "query-async": "true",
  "survey-targeting-50489a20d7-custom": "true",
  "session-risk-detection": "true",
  "onboarding-navbar": "control",
  "survey-targeting-30633a2bd3-custom": "true",
  "replay-activation-email-campaign": "control",
  "session-replay-url-blocklist": "true",
  "logs-filterbar-v2": "true",
  "exposures-on-feature-flags": "true",
  "passkey-signup-enabled": "true",
  "hedgehog-skin-spiderhog": "true",
  "survey-targeting-96835fe0a8-custom": "true",
  "in-app-messenger": "false",
  "experiments-hide-stop-button": "test",
  "api-queries-on-online-cluster": "false",
  "survey-targeting-5999fec471": "false",
  "available-plans": "control",
  "dwh-join-table-preview": "true",
  "survey-targeting-8b30f4d7d0-custom": "true",
  "ai-api-access": "false",
  "platform-start-trial-cta": "control",
  "survey-targeting-eb1a8721eb-custom": "true",
  "amplitude-batch-import-options": "true",
  "launch-time-test": "test",
  "survey-targeting-85c59f70b2-custom": "true",
  "marketing-analytics-precomputation": "false",
  "warehouse-source-webhooks": "true",
  "blast-radius-uniq-count": "false",
  "web-analytics-streak-cadence": "hybrid",
  "survey-targeting-abedbcf892-custom": "true",
  "onboarding-hide-breadcrumbs": "test",
  "test-multi-contains": "false",
  "personless-events-not-supported": "false",
  "workflows-internal-event-filters": "true",
  "experiments-metrics-recalculation": "true",
  "posthog-code-slack-availability": "true",
  "early-access-feature-site-button": "native",
  "survey-targeting-9744f2004c-custom": "true",
  "save-insight-task": "control",
  "survey-targeting-2b24f506eb-custom": "true",
  "dwh-google-analytics": "false",
  "survey-analysis-max-tool": "true",
  "chained_dashboard_tile_refresh": "false",
  "switch-subscription-plan": "false",
  "web-analytics-filters-v2": "true",
  "survey-targeting-237b987966-custom": "true",
  "revenue-fields-in-power-users-table": "true",
  "insight-options-page": "dropdown",
  "survey-targeting-d23238d704-sampling": "true",
  "session-analysis": "true",
  "pageview-ab-test": "control",
  "recordings-similar-recordings": "false",
  "shufflehog": "false",
  "usage-spend-dashboards": "false",
  "marketing-analytics-extended-drill-down": "true",
  "query-timings": "true",
  "workflows-engagement-events": "true",
  "trends-session-property-pre-aggregation": "true",
  "web-analytics-live-domain-filter": "true",
  "provision-managed-warehouse-beta": "false",
  "wizard-next-v2": "agent",
  "survey-targeting-8dd6ffc25f-custom": "true",
  "survey-targeting-0612da7c7e-custom": "true",
  "product-analytics-hog-charts-stickiness": "true",
  "error-tracking-issue-splitting": "true",
  "retention-breakdown": "false",
  "new-beta-test": "false",
  "customer-success-platform": "false",
  "subscription-explore-button": "false",
  "7569-insight-cohorts": "true",
  "funnel-dwh-support": "false",
  "mcp-version-2": "true",
  "experiments-new-query-runner-for-users-on-free-plan": "false",
  "product-analytics-hog-charts-trends": "true",
  "surveys-toolbar": "true",
  "billing-by-products": "false",
  "survey-targeting-fa95ffe1c3-custom": "false",
  "cdp-microsoft-ads": "true",
  "survey-targeting-a42b7c893d-custom": "true",
  "ai-hogql": "true",
  "survey-targeting-10ddb5e018-custom": "true",
  "bing-ads-source": "true",
  "marketing-analytics-drill-down": "true",
  "survey-targeting-session-replay-new-user-interviews": "false",
  "survey-targeting-6c9b2868aa-custom": "true",
  "survey-targeting-3d76d2fdf1-custom": "false",
  "web-analytics-page-reports": "true",
  "tabbed-pricing-page": "test",
  "onboarding-ai-product-recommendations": "control",
  "onboarding-v2-experiment": "false",
  "survey-targeting-fa15ce2674-custom": "true",
  "replay-landing-page": "control",
  "test-trend-2": "control",
  "product-autonomy": "true",
  "recordings-player-event-property-expansion": "true",
  "survey-targeting-5b34499fc9-custom": "true",
  "path-cleaning-filter-table-ui": "true",
  "phai-sandbox-mode": "true",
  "heatmaps-mcp": "true",
  "health-alerts": "true",
  "dsfsdf": "true",
  "onboarding-v2-demo": "control",
  "hogql-insights-preview": "true",
  "starred-reorder": "true",
  "replay-templates": "true",
  "feature-flags-flag-dependency": "true",
  "string-payload": "true",
  "magda-test": "false",
  "duckgres-batch-sink": "false",
  "marketing-analytics-multi-touch-attribution": "true",
  "task-summaries": "false",
  "notebook-sharing": "false",
  "paths-v2": "false",
  "auth-flow-variant": "paper-desk",
  "survey-targeting-b3674bf455-custom": "true",
  "first-time-for-user-math": "true",
  "customer-analytics-csp": "true",
  "poc_alerting_ticket_overrides": "true",
  "feature-flag-cohort-creation": "false",
  "average-page-view-column": "false",
  "messaging-automation": "true",
  "mcp-sql-schema-discovery": "true",
  "session-replay-doctor": "true",
  "marketing-analytics-costs-precomputation": "false",
  "page-reports-ranked-url-search": "true",
  "events-combination-in-funnels": "true",
  "posthog-flag-for-us-onlyyyy": "true",
  "replay-exclude-from-hide-recordings-menu": "false",
  "survey-targeting-eb3dde2a30-custom": "true",
  "session-replay-url-trigger": "true",
  "survey-targeting-dd2701c6d0": "false",
  "posthog-ai-conversation-feedback-config": "true",
  "insight-add-to-dashboard-aab": "test",
  "survey-targeting-dd0535e863-custom": "true",
  "notebook-sql-editor": "true",
  "trends-breakdown-fewer-array-ops": "false",
  "survey-targeting-41f3f88a0a-custom": "true",
  "llm-analytics-user-feedback": "true",
  "hogql-insights-paths": "true",
  "phai-privacy-mode": "false",
  "poc_alerting_exception_overrides": "true",
  "posthog-ai-billing-display": "false",
  "optimized-related-groups-query": "test",
  "posthog-ai-error-tracking-mode": "true",
  "dwh-custom-source-ai-builder": "false",
  "survey-targeting-8e5bdb8607-custom": "true",
  "messaging-sending-domains": "false",
  "heatmap-browserless-cloud": "false",
  "phai-agent-modes": "true",
  "test-flag": "true",
  "product-support-side-panel": "false",
  "tasks-modal-directory-resume-snapshots": "true",
  "web-analytics-referrer-url-drilldown": "true",
  "toolbar-ai": "true",
  "survey-targeting-85957b7394-custom": "true",
  "web-analytics-higher-concurrency": "true",
  "alerts-real-time-interval": "false",
  "test-flag-with-tags": "true",
  "autoresearch": "false",
  "feature-flag-creation-intents": "false",
  "phai-core-mem-disabled": "false",
  "surveys-guided-editor": "false",
  "marketing-analytics": "true",
  "hog-functions-linked": "true",
  "control_support_login": "false",
  "user-interviews": "true",
  "survey-targeting-6f86f47d77-custom": "true",
  "taxonomic-filter-menu-rebuild": "true",
  "ai-session-replay-summaries": "true",
  "field-notes": "true",
  "error-tracking-jira-integration": "true",
  "posthog-code-website": "false",
  "dashboard-auto-preview-limit": "true",
  "web-analytics-share-nudge": "false",
  "settings-session-table-version": "true",
  "signals-scout": "true",
  "recordings-inspector-v2": "true",
  "optimized-related-people-query": "false",
  "rts-finops-enabled": "true",
  "query-based-insights-saving": "true",
  "nat-ai-test-survey-targeting": "false",
  "replay-snapshot-store": "false",
  "max-deep-research": "false",
  "llm-analytics-customizable-dashboard": "false",
  "product-analytics-hide-weekends": "true",
  "onboarding-great-for-role": "control",
  "mcp-posthog-analytics-sdk": "true",
  "owner-only-billing": "false",
  "survey-targeting-4238822913": "false",
  "llm-analytics-recipe-normalizer": "true",
  "changelog-notification": "true",
  "project-bluebird": "true",
  "batch-export-earliest-backfill": "false",
  "delayed-loading-animation": "test",
  "promoted-event-properties-edit": "true",
  "link-tracking": "false",
  "survey-targeting-b2969fe820-custom": "true",
  "replay-active-hours-heatmap": "control",
  "home-tagline": "control",
  "posthog-ai-queue-messages-system": "true",
  "emit-data-import-signals": "false",
  "survey-targeting-f32de82001-custom": "true",
  "feature-flag-max-ai": "true",
  "product-support-teams-enabled": "true",
  "survey-funnels-cross-sell": "true",
  "web-analytics-regions-map": "false",
  "tabbed-pricing-page-v2": "test_with_plans",
  "survey-targeting-6e0c40de42": "false",
  "exports-sidepanel": "true",
  "max-billing-context": "false",
  "survey-targeting-eu-churn-group-analytics": "false",
  "legacy-action-webhooks": "false",
  "posthog-code-mobile-push": "true",
  "experiments-sample-ratio-mismatch": "true",
  "join-algorithm": "parallel_hash",
  "new-empty-states": "test",
  "experiments-llm-prompts": "true",
  "web-session-management": "true",
  "adam-test-new-styles": "test",
  "cam-test-preload": "false",
  "more-menu-icon-experiment": "test",
  "property-values-table": "true",
  "feature-flag-usage-dashboard-checkbox": "false",
  "stale-cache-invalidation-enabled": "true",
  "cdp-vercel-log-drain": "true",
  "signup-aa-test-4-way": "test-3",
  "legal-documents": "true",
  "testy-mc-test": "test",
  "new-bayesian-stats-method": "true",
  "survey-targeting-3ed0ba30e1": "false",
  "backfill-workflows-destination": "false",
  "mcp-hints": "test",
  "survey-targeting-cf2b5ac5c5-custom": "true",
  "ai-gateway": "true",
  "members-page-platform-addon-ad": "false",
  "replay-vision-actions": "false",
  "logs-patterns-view": "true",
  "survey-targeting-4a25df90ec": "false",
  "cache-warming": "false",
  "web-analytics-conversion-goal-preagg": "true",
  "product-analytics-ingestion-activation-email-campaign": "control",
  "settings-persons-on-events-hidden": "false",
  "survey-targeting-b282ac5366-custom": "true",
  "multiple-breakdowns": "false",
  "inkeep-max-support-sidebar": "true",
  "survey-targeting-18da0dbc5e": "false",
  "tasks": "true",
  "survey-targeting-churn-feature-flags": "false",
  "experiment-pricing-calculator": "test",
